26,uachtarin
27,aon
27,gach
28,ceacht
28,mo
29,chun
29,fe
30,libh
30,mle
31,filte
31,mar
31,sibh
32,bhur
32,c
34,caf
35,fin
35,inniu
38,leis
39,l
39,sa
40,ach
41,agaibh
41,f
41,orm
43,nl
44,lir
44,mr
45,m
47,bheith
50,le
54,fo
56,leabhar
56,maith
57,at
58,seo
61,bh
62,as
63,anseo
72,sin
75,raibh
90,bhfuil
91,i
115,n
122,ag
163,s
167,is
177,go
182,na
198,agus
240,t
263,ar
525,a
747,an
